Neh‚zs‚g;K‚rd‚s;A;B;C;D;V lasz;Kateg¢ria
6;Melyik film f‹szerep‚t j tszotta Arnold Schwarzenegger?;Az utols¢ cserk‚sz;Az utols¢ akci¢h‹s;Az utols¢ cs sz r;Az utols¢ mohik n;B;FILM
7;Kik voltak j¢sn‹k az al bbi mitol¢giai l‚nyek k”zl?;h rpi k;f£ri k;szir‚nek;szibill k;D;VALLµS
8;Melyik orsz g nem hat ros Indi val?;Ir n;Pakiszt n;Nep l;K¡na;A;F™LDRAJZ
9;Melyik operettben szerepel Ad‚l, a szobal ny?;K lm n Imre: A cs rd skir lyn‹;Leh r Ferenc: A mosoly orsz ga;ifj. Johann Strauss: A denev‚r;Huszka Jen‹: Bob herceg;C;OPERA
1;Mit csin l, aki r¢dlizik?;siel;sz nk¢zik;korcsoly zik;‚nekel;B;NYELV
2;Hogyan nevezt‚k a katonai csapategys‚geket az ¢kori R¢m ban?;band‚rium;l‚gi¢;deszant;ut sz;B;T™RTNELEM
3;Mi a m sik elnevez‚se a vez‚r nevû sakkfigur nak?;kir ly;husz r;kir lyn‹;b stya;C;JµTK
1;Mi a c¡me az RTL Klub n‚pszerû sorozat nak?;Krapekok;F¢szerek;Pasik;Manusok;C;µLTALµNOS
2;Mit neveztek koloncnak a n‚pnyelvben?;v ndorbatyut;d¡szszalagot;nehez‚ket;”v”n fgg‹ ersz‚nyt;C;NYELV
3;Az ‚v mely szakasz ban rendezik meg a velencei karnev lt?;a t‚l v‚g‚n;m jus elej‚n;Szent Iv n napjakor;ny r v‚g‚n;A;ORSZµGOK
4;Melyik filmrendez‹nk k‚sz¡t rajzfilmeket?;Szab¢ Istv n;Bacs¢ P‚ter;Dargay Attila;S ndor P l;C;FILM
5;Mi kell a sn£roz s nevû j t‚khoz?;k rtya;dob¢kocka;p‚nz‚rm‚k;labda;C;JµTK
6;Melyik bibliai szem‚lyhez k”thet‹ a Hegyi besz‚d?;M¢zes;P l apostol;Salamon;J‚zus;D;VALLµS
7;Minek a koldusa szerepel J¢zsef Attila k”tet‚nek c¡m‚ben?;szerelem;mag ny;sz‚ps‚g;hûs‚g;C;IRODALOM
8;A felsorolt orsz gok k”zl melyik nem az afrikai f”ldr‚szen tal lhat¢?;Szom lia;Szud n;Szv zif”ld;Suriname;D;F™LDRAJZ
1;"Mi a c¡me V rkonyi Zolt n M ndy Iv n mûve alapj n k‚szlt filmj‚nek: ""Csutak ‚s a ?""";k‚k gebe;z”ld teve;szrke l¢;pepita or ngut n;C;FILM
2;"Milyen ""szelet"" egy kr‚mmel t”lt”tt ostyalapokb¢l  ll¢ k”zkedvelt ‚dess‚g neve?";r¢mai;velencei;n polyi;p rmai;C;KONYHA
3;Mit n‚z meg az, aki egy darab premierj‚re v lt jegyet?;az utols¢ el‹ad st;a bemutat¢ el‹ad st;a f‹pr¢b t;az olvas¢pr¢b t;B;µLTALµNOS
4;Melyik hegys‚gnkben tal lhat¢ Galyatet‹?;B”rzs”ny;M tra;Pilis;Bkk;B;F™LDRAJZ
5;Melyik k‚miai elem latin eredetû neve a sulfur?;k‚n;r‚z;szel‚n;vas;A;TUDOMµNY
6;Ki ¡rta a J‚zus Krisztus szuperszt r c¡mû Webber-musical dalsz”vegeit?;Peter Gabriel;Paul Simon;Robert Plant;Tim Rice;D;ZENE
7;Ki volt I. Erzs‚bet angol kir lyn‹ ‚desanyja?;Stuart M ria;Boleyn Anna;Vikt¢ria;V‚res M ria;B;T™RTNELEM
8;Melyik magyar labdar£g¢ klub legend s csat ra volt Bene Ferenc?;Ferencv ros;Vasas;éjpesti D¢zsa;MTK;C;SPORT
9;Az al bbiak k”zl melyik tudom ny gban nem osztanak ki Nobel-d¡jat?;fizika;k‚mia;matematika;orvostudom ny;C;TUDOMµNY
10;Melyik Verdi-opera nem Schiller dr m ja alapj n k‚szlt?;Harami k;Don Carlos;Falstaff;Luisa Miller;C;OPERA
11;Melyik n”v‚ny nem rokona a k”rt‚nek?;jap nbirs;naspolya;galagonya;gr n talma;D;BIOLàGIA
1;Melyik a tr‚ningruha m sik elnevez‚se?;boci;pipi;mack¢;pejk¢;C;µLTALµNOS
2;Milyen int‚zm‚ny volt az orfeum?;oktat si;sz¢rakoztat¢; llamigazgat si;sport;B;µLTALµNOS
3;Melyik hangszer el‹ad¢mûv‚sze Kocsis Zolt n?;zongora;trombita;hegedû;gordonka;A;OPERA
4;Mit kerget az, aki hi£  br ndok ut n fut a mond s szerint?;sziv rv nyt;vill mf‚nyt;holdsugarat;d‚lib bot;D;NYELV
5;Kinek a testamentum r¢l sz¢l Fekete Istv n ifj£s gi reg‚nye?;a budai pasa;a t”r”k szult n;a kopp nyi aga;az isztambuli janics r;C;IRODALOM
6;Milyen ‚p¡tm‚ny r‚sze volt a szk‚n‚ az ¢kori g”r”g”kn‚l?;sz¡nh z;j¢sda;frd‹;lak¢h z;A;T™RTNELEM
7;Melyik anyagb¢l k‚sz¡tenek taftot?;gyapotb¢l;gyapj£b¢l;sz‹rm‚b‹l;selyemb‹l;D;µLTALµNOS
8;Melyik zeneszerz‹ ‚p¡ttetett sz¡nh zat Bayreuthban?;Wolfgang Amadeus Mozart;Richard Wagner;Ludwig von Beethoven;Johann Sebastian Bach;B;SZÖNHµZ
9;Melyik J¢kai-reg‚nyb‹l nem V rkonyi Zolt n rendezett filmet?;Fekete gy‚m ntok;A k‹sz¡vû ember fiai;Szeg‚ny gazdagok;Egy magyar n bob;C;FILM
10;Kit v lasztottak a magyar rendek kir lly  Beszterceb ny n?;Bethlen G bort;II. R k¢czi Ferencet;Bocskai Istv nt;Th”k”ly Imr‚t;A;T™RTNELEM
1;Milyen ital az asz£?;gin;rum;bor;aszaltszilva-l‚;C;KONYHA
2;Milyen j t‚k a mimika?;k rtyaj t‚k;labdaj t‚k;arcj t‚k;b bj t‚k;C;JµTK
3;Mielyiket nevezik ”rd”gszek‚rnek az al bbiak k”zl?;egy mozdonyt;egy gyomn”v‚nyt;egy f nkf‚l‚t;a hull mvasutat;B;NYELV
4;Mi a neve a h¡res ifj£s gi reg‚nyben a szleiket £jra ”sszeboron l¢ ikerp rnak?;Luisa ‚s Britta;Lotte ‚s Luise;Brigitte ‚s Lotte;Odett ‚s Gitte;B;IRODALOM
5;Honnan ¡rt leveleket K”rmendi J nos k”nyv‚nek c¡me szerint?;reumatol¢gi r¢l;urul¢gi r¢l;parapszichol¢gi r¢l;hipochondri r¢l;B;µLTALµNOS
6;"Melyik sz¡nh zunkban mutatt k be a ""K‚pzelt riport egy amerikai popfesztiv lr¢l"" c¡mû darabot?";a V¡gsz¡nh zban;a Mad ch Sz¡nh zban;a Nemzeti Sz¡nh zban;az Operett Sz¡nh zban;A;SZÖNHµZ
7;Melyik f”ldr‚szen tal lhat¢ az Atlasz-hegys‚g?;Afrika;µzsia;Eur¢pa;Ausztr lia;A;F™LDRAJZ
8;"""Canoss t j r.""-mondj k a vezekl‹ emberre. Minek vagy kinek a neve volt eredetileg Canossa?";egy p p ‚;egy cs sz r‚;egy k¡nz¢eszk”z‚;egy v r‚;D;T™RTNELEM
9;A bikaviadalon a matador melyik kell‚k‚t nevezik mul‚t nak?;a v”r”s kend‹j‚t;a ruh j t;a t‹r‚t;a kardj t;A;µLTALµNOS
10;Ki nyerte meg a n‹i egyes tenisztorn t a sydneyi olimpi n?;Venus Williams;Szeles M¢nika;Martina Hingis;Lindsay Davenport;A;SPORT
11;Ki rendezte a K”d”s utak c¡mû klasszikus francia filmet?;Jean Cocteau;Marcel Carn‚;Jean Renoir;Ren‚ Clair;B;FILM
1;Mivel mûk”dtek a r‚gi utcai telefonok?;tantr val;tant llal;tantusszal;tantalosszal;C;µLTALµNOS
2;Az al bbiak k”zl melyik a diz‹z?;‹zsuta;vad szkrt;‚nekesn‹;vadtr¢fea;C;NYELV
3;Melyik szervnk betegs‚ge a szrkeh lyog?;fl;szem;gyomor;garat;B;BIOLàGIA
4;"Melyik ‚nekesn‹ megzen‚s¡tett verseket tartalmaz¢ albuma a ""Kert‚sz leszek""?";Katona Kl ri;Cserh ti Zsuzsa;Konc Zsuzsa;Kov cs Kati;C;ZENE
5;Mikor keletkezik a t”rek?;gabonacs‚pl‚skor;fav g skor;t‚gla‚get‚skor;sz‹l‹pr‚sel‚skor;A;µLTALµNOS
6;Mit csin lt P‚nelop‚, Odsszeusz feles‚ge, hogy t vol tartsa a k‚r‹ket?;diszn¢v  v ltoztatta ‹ket;visszafejtette, amit sz‹tt; lruh t ”ltve elbujdosott;t¡z ‚vi szent b”jt”t tartott;B;IRODALOM
7;Melyik tenger mossa Gr£zia partjait?;Fekete-tenger;Balti-tenger;Kaszpi-tenger;M rv ny-tenger;A;F™LDRAJZ
8;Melyik fantasztikus film zen‚j‚t szerezte a Queen egyttes?;Sz rnyas fejvad sz;Flash Gordon;Csillagok h bor£ja;Superman;B;FILM
9;Milyen p ly n j tszanak a wimbledoni nemzetk”zi teniszbajnoks gon?;salak;mûanyag bor¡t s£;fves;bitumen;C;SPORT
10;A KRESZ szerint mekkora a vesz‚lyt jelz‹ t bla ‚s a vesz‚lyes £tszakasz k”z”tti t vols g az aut¢p ly n?;150-250 m‚ter;250-500 m‚ter;350-600 m‚ter;500-1000 m‚ter;B;µLTALµNOS
1;"Hogy sz¢l a mond s: ""Karcs£, mint a ?""";szalmasz l;hangsz l;k‹sz l;n dsz l;D;NYELV
2;Hogyan nevezzk egy teny‚sz llat sz rmaz si lapj t?;parapl‚;pedigr‚;pelerin;pelota;B;µLTALµNOS
3;Kinek a mûve alapj n k‚szlt Radv nyi G‚za A besz‚l‹ k”nt”s c¡mû filmje?;J¢kai M¢r;Arany J nos;Miksz th K lm n;Kr£dy Gyula;C;FILM
4;Melyik ‚nekes j tszotta az egyik f‹szerepet Szomjas Gy”rgy Kopaszkutya c¡mû filmj‚ben?;Charlie;µkos;De k Bill Gyula;Kiki;C;FILM
5;Melyik labdar£g¢ klubcsapatban j tszott T”r‹csik Andr s?;Ferencv ros;Kispest Honv‚d;éjpesti D¢zsa;Vasas;C;SPORT
6;Melyik  llat nem tartozik a krokodilok rendj‚be?;allig tor;kajm n;gavi l;barib l;D;BIOLàGIA
7;Melyik dinasztia kiemelked‹ alakja volt Nagy K roly cs sz r?;Karoling;Meroving;Valois;Bourbon;A;T™RTNELEM
8;Milyen nemzetis‚gû volt Volta, az elektromos feszlts‚g m‚rt‚kegys‚g‚nek n‚vad¢ja?;olasz;francia;cseh;d n;A;TUDOMµNY
9;Ki a kedvese Gyulai M rtonnak a n‚pballad ban?;Kund Abig‚l;Dalos Eszti;K d r Kata;Sz‹ke Panni;C;IRODALOM
10;Melyik ‚plet nem I. Ferenc J¢zsef uralkod sa alatt ‚plt?;Magyar Nemzeti M£zeum;Erkel Sz¡nh z;budapesti Keleti p lyaudvar;Sz‚pmûv‚szeti M£zeum;A;T™RTNELEM
11;Kivel egytt jelentetett meg kislemezt Elton John 1991-ben?;Michael Jackson;George Michael;Stevie Wonder;Paul McCartney;B;ZENE
12;Ki nem szerzett olimpiai arany‚rmet az al bbi kenusok k”zl?;Horv th Csaba;Parti J nos;Tatai Tibor;Wichmann Tam s;D;SPORT
13;Az al bbi gombafajt k k”zl melyik m‚rgez‹?;nagy ‹zl bgomba;cs sz rgomba;trombitagomba;parlagi t”lcs‚rgomba;D;BIOLàGIA
1;"Milyen ""keny‚r"" egy toj ssal k‚sz¡tett ‚tel neve?";sub s;kucsm s;bund s;bekecses;C;KONYHA
2;Honnan ered az akupunkt£ra mint gy¢gym¢d?;K¡n b¢l;Indi b¢l;Jap nb¢l;Egyiptomb¢l;A;BIOLàGIA
3;Melyik tudom ny g mûvel‹je a m‚di b¢l is k”zismert Gr‚tsy L szl¢?;matematika;fizika;nyelv‚szet;r‚g‚szet;C;TUDOMµNY
4;Milyen rokona valakinek a n szura?;keresztapja;ap¢sa;gyermeke ap¢sa;s¢gora;C;NYELV
5;Az al bbiak k”zl melyik nevezetes nap a nagyb”jt kezdete?;mindenszentek napja;pnk”sd vas rnap;hamvaz¢szerda;h£sv‚t h‚tf‹;C;VALLµS
6;Milyen t rc t vezetett E”tv”s J¢zsef az 1848-as Batthy ny-korm nyban?;belgy;vall s- ‚s nevel‚sgy;igazs ggy;f”ldmûvel‚sgy;B;T™RTNELEM
7;"Melyik dr ma h‹seir‹l sz¢l a ""Rosencrantz ‚s Guildenstern halott"" c¡mû film?";Lear kir ly;Tartuffe;Hamlet;III. Richard;C;FILM
8;Melyik uralkod¢h zhoz tartozott az angol polg ri forradalom alatt lefejezett I. K roly?;Plantagenet;Tudor;Stuart;Windsor;C;T™RTNELEM
1;Mi az UFO  ltal nosan haszn lt neve?;repl‹ kond‚r;repl‹ szamov r;repl‹ m‚lyt ny‚r;repl‹ cs‚szealj;D;NYELV
2;Melyik gym”lcs neve jel”l egy paprikafajt t?;szam¢ca;meggy;cseresznye;m lna;C;BIOLàGIA
3;Az al bbiak k”zl kit neveztek r‚gen n¢t riusnak?;karmester;jegyz‹;kocsm ros;zongorak‚sz¡t‹;B;NYELV
4;Hogy h¡vj k Tutajos ”reg bar tj t Fekete Istv n Tskev r c¡mû reg‚ny‚ben?;Goriot ap¢;Dzsepett¢ mester;Csoszogi, az ”reg suszter;Matula b csi;D;IRODALOM
5;Milyen ember a homo sapiens az elnevez‚s szerint?;tûzgy£jt¢;felegyenesedett;j t‚kos;b”lcs;D;NYELV
6;"Mit tesznek a sert‚sbord hoz, ha ""hentes m¢dra"" k‚sz¡tik?";ecetes ubork t;savany£ k poszt t;c‚kl t;torm t;A;KONYHA
7;Melyik angol komikus lett h¡res a filmh‹s Pitkin alak¡t¢jak‚nt?;Rowan Atkinson;Michael Palin;Norman Wisdom;Eric Idle;C;FILM
8;Melyik v ros nem Veszpr‚m megy‚ben tal lhat¢?;P pa;Tapolca;M¢r;Zirc;C;F™LDRAJZ
9;Az al bbi sportol¢k k”zl melyik nem ”ttus ban nyert olimpiai arany‚rmet?;N‚meth Ferenc;T”r”k Gyula;Martinek J nos;Balcz¢ Andr s;B;SPORT
10;Ki ¡rt Milton mûve alapj n orat¢riumot a teremt‚sr‹l?;J. S. Bach;Haydn;Liszt Ferenc;Handel;B;OPERA
1;"Milyen ""zseb"" tal lhat¢ egy f‚rfikab ton?";szivar;tub k;doh ny;feneketlen;A;µLTALµNOS
2;Mikor ismerszik meg a j¢ bar t a mond s szerint?;ha ellens‚gg‚ v lt;borozgat s k”zben;bajban;nagy szerencs‚ben;C;NYELV
3;Melyik egy ismert V”r”smarty-vers c¡me az al bbiak k”zl?;Elm‚lked‚sek az oskol ban;Gondolatok a k”nyvt rban;Mereng‚sek a te trumban;Reflexi¢k a bibliot‚k ban;B;IRODALOM
4;Milyen di kr¢l ¡rt operettet Karl Mill”cker?;v ndor;garabonci s;koldus;”reg;C;OPERA
5;Kinek az alkot sa a h¡res szimb¢lum, a b‚kegalamb?;Dali;Picasso;Klee;Matisse;B;KPZŠMëVSZET
6;Mit tartottak eredetileg a sifon‚rban?;ed‚nyeket;ruh kat;eles‚get;baromfit;B;µLTALµNOS
1;"Mik a ""l nyok"" a Cs rd skir lyn‹ c¡mû operett sl gere szerint?";amazonok;angyalok;angolok;ap c k;B;OPERA
2;Az al bbi  llatnevek k”zl melyik egy himl‹fajta el‹neve?;farkas;szam r;galamb;b r ny;D;BIOLàGIA
3;Melyik film f‹szerepl‹je M rkus L szl¢?;A tan£;Liliomfi;A meztelen diplomata;Doll rpapa;C;FILM
4;Melyik mese alapj n k‚szlt Steven Spielberg Hook c¡mû filmje?;Peter Pan;A k‚k mad r;Robin Hood;Pinocchio;A;FILM
5;Melyik h¢napban nneplik az USA-ban a fggetlens‚g napj t?;janu rban;m jusban;j£liusban;novemberben;C;ORSZµGOK
6;Hogyan ¡rjuk helyesen?;m‚hvel;m‚hhel;m‚h-hel;m‚h-vel;A;NYELV
1;Mivel sz lltak le az ûrhaj¢sok a Holdra?;holdtutajjal;holdb rk val;holdkomppal;holdusz llyal;C;TUDOMµNY
2;Mi a szab lyok r‚gies elnevez‚se?;regula;strigula;fityula;fabula;A;NYELV
3;Hogy nevezik a sakkban a megnyit s ut n n‚h ny l‚p‚ssel adott mattot?;baktermatt;susztermatt;kond smatt;pand£rmatt;B;JµTK
4;Melyik mûv‚szeti terleten v lt h¡ress‚ Csortos Gyula?;zeneszerz‹k‚nt;fest‹k‚nt;szobr szk‚nt;sz¡n‚szk‚nt;D;MëVSZET
5;Melyik megy‚nkben tal lhat¢ a t”rt‚nelmi hangulat£ Szigetv r?;Somogy;Heves;N¢gr d;Baranya;D;F™LDRAJZ
6;Melyik holland v ros labdar£g¢ csapata az Ajax?;Rotterdam;Amszterdam;H ga;Eindhoven;B;SPORT
7;Melyik orsz g eln”ke volt Kim Ir Szen?;K¡na;szak-Korea;Mong¢lia;Vietnam;B;T™RTNELEM
8;Melyik eur¢pai szt r szerepel a M‚g z”ldebb a szomsz‚d n‹je c¡mû v¡gj t‚kban?;Brigitte Bardot;Sophia Loren;Claudia Cardinale;Catherine Deneuve;B;FILM
9;Milyen sz rmaz s£ a vil gh¡rû opera‚nekes, Pl cido Domingo?;portug l;brazil;spanyol;olasz;C;OPERA
10;A vil girodalom melyik h¡res mûve ¡rodott a virtu¢z versel‚st k¡v n¢ tercin kban?;Goethe: Faust;Puskin: Anyegin;Dante: Isteni sz¡nj t‚k;Milton: Elveszett paradicsom;C;IRODALOM
11;Mikor ‚s hol szletett az els‹ lombikb‚bi?;1985, Szovjetuni¢;1954, USA;1967, D‚l-Afrikai K”zt.;1978, Nagy-Britannia;D;BIOLàGIA
12;Melyik magyar filmrendez‹ kapott ‚letmûd¡jat az 1979-es cannes-i filmfesztiv lon?;F bri Zolt n;Makk K roly;Szab¢ Istv n;Jancs¢ Mikl¢s;D;FILM
1;Melyik egy hig¡tott m‚zb‹l erjesztett szeszesital neve?;dar zskonyak;m‚hs”r;kapt rbor;full nkp linka;B;KONYHA
2;Mire haszn lt k r‚gen a palavessz‹t az iskol kban?;ver‚sre;¡r sra;hossz£s g m‚r‚s‚re;kert‚szked‚sre;B;µLTALµNOS
3;Melyik orsz g z szlaj ban nincs v”r”s sz¡n az al bbiak k”zl?;Ausztria;Lengyelorsz g;D nia;G”r”gorsz g;D;ORSZµGOK
4;Ki rendezte a Kisvilma - Az utols¢ napl¢ c¡mû filmet?;Makk K roly;Bacs¢ P‚ter;De k Krisztina;M‚sz ros M rta;D;FILM
5;Ki volt Szemiramisz, akinek nev‚hez a h¡res fgg‹kert kapcsol¢dik?;g”r”g istenn‹;assz¡r kir lyn‹;egyiptomi f ra¢;D vid kegyence;B;T™RTNELEM
6;Mit falatozik, aki toj sgym”lcs”t eszik?;paradicsomot;padlizs nt;egrest;ringl¢t;B;NYELV
7;"Kit neveztek az ""”rd”g hegedûs‚nek""?";David Ojsztrahot;Yehudi Menuhint;Giacomo Stradivarit;Niccolo Paganinit;D;OPERA
1;"Melyik ""cukor"" egy ‚dess‚g neve?";birka;medve;marha;szam r;B;KONYHA
2;Melyiket kelesztik?;vadh£st;t‚szt t;bort;kelm‚t;B;KONYHA
3;Hol j tsz¢dik Huszka Jen‹ Bob herceg c¡mû operettje?;Bostonban;Dublinban;Londonban;Glasgowban;C;OPERA
4;A Naprendszer melyik bolyg¢ja van legt volabb a Napt¢l?;Neptunusz;Jupiter;Pl£t¢;Szaturnusz;C;TUDOMµNY
5;Ki foglalkozik k‹nyomatokkal az al bbiak k”zl?;etnogr fus;bibliogr fus;litogr fus;biogr fus;C;NYELV
6;Melyik magyar ifj£s gi reg‚ny c¡m‚t viseli egy magyar rockegyttes?;Vuk;P l utcai fi£k;Tskev r;Egri csillagok;B;ZENE
7;Melyik Hitchcock-film f‹szerepl‹je Anthony Perkins?;Psycho;Sz‚dl‚s;Madarak;szak-‚szaknyugat;A;FILM
8;Mi a neve a Mario ‚s a var zsl¢ c¡mû novell ban szerepl‹ illuzionist nak?;Aschenbach;Tonio Kr”ger;Cipolla;Hans Castorp;C;IRODALOM
9;Melyik sz¡nh z egyik alap¡t¢ tagja volt Jord n Tam s sz¡n‚sz?;Radn¢ti Sz¡nh z;Merlin Sz¡nh z;Kom‚dium Sz¡nh z;Katona J¢zsef Sz¡nh z;B;SZÖNHµZ
1;Hogy h¡vj k a p linkaf‹z‚shez erjesztett gym”lcsl‚t?;cifra;cefre;cvikker;cekker;B;KONYHA
2;Kikkel tal lkozhatunk leggyakrabban, ha egy k”rletben j runk?;orvosokkal;m‚rn”k”kkel;katon kkal;labor nsokkal;C;µLTALµNOS
3;Milyen lelkûnek nevezzk a fondorlatosan  lnok szem‚lyt?;farkas;karvaly;r¢ka;galamb;C;NYELV
4;Mi az eredeti foglalkoz sa Pelik n J¢zsefnek, A tan£ c¡mû film f‹h‹s‚nek?;kalauz;mozdonyvezet‹;g t‹r;koh sz;C;FILM
5;Kinek j¢solta meg kir lyi c¡m‚t h rom boszork ny Shakespeare egyik dr m j ban?;III. Rich rdnak;VIII. Henriknek;Macbethnek;Hamletnek;C;IRODALOM
6;Az al bbiak k”zl melyik a krampampuli?;a Mikul s seg‚dei;terel‹kutya;egy szeszesital;krumplist‚szta;C;NYELV
7;"Ki a szerz‹je a ""H£sv‚ti cikk"" n‚ven emlegetett t”rt‚nelmi dokumentumnak?";Kossuth Lajos;De k Ferenc;N‚meth L szl¢;J szi Oszk r;B;T™RTNELEM
8;Melyik h¡res zeneszerz‹ szletett Si¢fokon?;Liszt Ferenc;Leh r Ferenc;K lm n Imre;Erkel Ferenc;C;OPERA
9;Melyik r¢mai cs sz r enged‚lyezte a kereszt‚ny vall s szabad gyakorl s t?;Marcus Aurelius;Diocletianus;Vespasianus;Constantinus;D;T™RTNELEM
1;Hogyan fejezi ki a mond s, hogy elfogtak valakit?;Lecsaptak a sub j ra;Elkapt k a frakkj t;Kitett‚k a szûr‚b‹l;Megfogt k mente ment‚n;B;NYELV
2;Milyen j rmûvekb‹l  ll a flottilla?;kamionokb¢l;vagonokb¢l;repl‹g‚pekb‹l;haj¢kb¢l;D;µLTALµNOS
3;Melyik hegys‚gnkben tal lhat¢ az orsz g legmagasabb pontja, a K‚kes?;a Bkkben;a M tr ban;a Bakonyban;a Mecsekben;B;F™LDRAJZ
4;Mit vesz, aki bourbont v s rol?;pezsg‹t;whiskey-t;csokol d‚t;liliomot;B;NYELV
5;Melyik J¢kai-reg‚ny szerepl‹je a kett‹s ‚lelet ‚l‹ Fatia Negra?;Rab R by;S rga r¢zsa;Szeg‚ny gazdagok;Gazdag szeg‚nyek;C;IRODALOM
6;Melyik st¡lusir nyzatban alkotott p ly ja jelent‹s, korai szakasz ban Paul Gauguin?;expresszionizmus;impresszionizmus;kubizmus;szrrealizmus;B;KPZŠMëVSZET
7;Hogy nevezik valamely anyag s£ly nak ‚s t‚rfogat nak h nyados t?;t”meg;m¢ls£ly;fajs£ly;ellen ll s;C;TUDOMµNY
8;Mely  llatok nem tartoznak a h rty ssz rny£ak rendj‚be?;darazsak;m‚hek;hangy k;lepk‚k;D;BIOLàGIA
9;"Ki hallja a n‹k gondolatait a ""Mi kell a n‹nek?"" c¡mû film f‹szerepl‹jek‚nt?";Mel Gibson;Jack Nicholson;Brad Pitt;Danny DeVito;A;FILM
10;Mi a Pl£t¢ holdj nak neve?;Umbriel;Triton;Charon;Callisto;C;TUDOMµNY
1;Hol  ll¡tj k fel a barik dokat?;birka¢lakban;frd‹szob kban;utc kon;borpinc‚kben;C;µLTALµNOS
2;Ki Bonnie t rsa Arthur Penn vil gh¡rû gengszterfilmj‚ben?;Cher;Clyde;Money;Stan;B;FILM
3;Mit csin lnak a n”v‚nyekkel, amikor egyelik?;metszik;kap lj k;ritk¡tj k;permetezik;C;BIOLàGIA
4;Melyik orsz gb¢l ered a cselg ncs?;Thaif”ld;Jap n;K¡na;Korea;B;SPORT
5;"Melyik nemzetis‚get fedi a ""t¢t"" elnevez‚s?";osztr kot;szerbet;szlov kot;bolg rt;C;NYELV
6;Ki lopta el az istenek tz‚t az emberek sz m ra a g”r”g mitol¢gi ban?;Odsszeusz;H‚rakl‚sz;Prom‚theusz;Akhilleusz;C;VALLµS
7;Melyik eur¢pai sz¡n‚szn‹ lett orsz ga kultur lis minisztere?;Gina Lollobrigida;Melina Mercouri;Sophia Loren;Irene Papas;B;T™RTNELEM
8;Ki volt a k‚t kzd‹ f‚l a b£r h bor£ban?;angol ‚s francia;angol ‚s d‚l-afrikai holland;n‚met ‚s d‚l-afrikai holland;angol ‚s indiai;B;T™RTNELEM
9;Melyik mad r r‚gies neve a filom‚la?;galamb;g¢lya;csalog ny;k¢csag;C;NYELV
1;Melyik sz¢ jel”l egy kab tfajt t?;hurrik n;t jfun;ork n;torn d¢;C;µLTALµNOS
2;Hogy nevezik az a terletet, ahol a birk¢z¢k kzdenek?;parkett;gyep;sz‹nyeg;p st;C;SPORT
3;Milyen c¡men ¡rt oper t Vincenzo Bellini?;Az alvaj r¢;A terepj r¢;A gyalogj r¢;A tengeralattj r¢;A;OPERA
4;Melyik Balaton-parti telepl‚sen l togathat¢ meg a J¢zsef Attila Eml‚km£zeum?;Si¢fok;Balatonsz rsz¢;Balatonfred;Balatonszemes;B;MAGYARORSZµG
5;Az al bbiak k”zl melyik b¡r¢s gi kifejez‚s egy Kafka-reg‚ny c¡me is?;A v dlott;A per;A t rgyal s;A bizony¡t‚k;B;IRODALOM
6;Milyen klsejû, akit lapajnak neveznek?;magas, v‚kony;alacsony, k”pc”s;v”r”s haj£, szepl‹s;nagy, el ll¢ flû;A;µLTALµNOS
7;Melyik v ros sz¡nh za a vil gh¡rû Metropolitan Operah z?;Washington;London;New York;Sydney;C;ORSZµGOK
1;Melyik egy ‚telt¡pus elnevez‚se?;megcsin lt;becsin lt;kicsin lt;lecsin lt;B;KONYHA
2;Melyik istenr‹l kapta nev‚t egy amerikai ûrhaj¢t¡pus?;Apoll¢;Dionszosz;Zeusz;H d‚sz;A;TUDOMµNY
3;Melyik szervnket gy¢gy¡tja a kardiol¢gus?;sz¡vnket;szemnket;fogunkat;td‹nket;A;BIOLàGIA
4;Melyik mai orsz g terlet‚n tal lhat¢ Segesv r?;Szlov kia;Rom nia;Horv torsz g;Ukrajna;B;F™LDRAJZ
5;Melyik mûv‚szeti  gban alkot Kurt g Gy”rgy?;zene;szobr szat;fest‚szet;irodalom;A;MëVSZET
6;Mit neveznek a n‚pnyelvben csanaknak az al bbiak k”zl?;hatalmas l bbelit;kis ed‚nyt;dunai hal szb rk t;kopottas fejfed‹t;B;NYELV
7;"Kiknek a ""cselekedeteikr‹l"" sz¢l az éjsz”vets‚g egyik k”nyve?";Apostolok;Pr‚dik torok;Kir lyok;B¡r k;A;VALLµS
8;Ki szerezte a B l a Savoyban c¡mû operett zen‚j‚t?;µbrah m P l;Huszka Jen‹;Jacobi Viktor;Leh r Ferenc;A;OPERA
9;Melyik olimpi n szerzett bronz‚rmet Kok¢ ”k”lv¡v sban?;Barcelona 1992;Sz”ul 1988;Sydney 2000;Atlanta 1996;A;SPORT
10;Jiri Menzel melyik filmj‚‚rt kapott Oscar-d¡jat?;Szigor£an ellen‹rz”tt vonatok;S”rgy ri capriccio;Pacsirt k c‚rnasz lon;H¢vir gnnep;A;FILM
11;Ki nem volt a mai V¡gsz¡nh z igazgat¢ja?;J¢b D niel;Goda G bor;Soml¢ Istv n;V”r”s P l;D;SZÖNHµZ
1;Hogy nevezik a borok min‹s‚g‚t ‚rz‚kszerveivel vizsg l¢ szak‚rt‹t?;borkop¢;borissza;borsepr‹;bork¢stol¢;D;µLTALµNOS
2;Az al bbiak k”zl melyik nem halfajta?;viza;tok;harcsa;varsa;D;BIOLàGIA
